都、国、市町村,管理番号,シーン種別(1),シーン種別(2),保障種別(2),一般名称（今後増えてきたものにする）,独自（都、国、市町村）の呼称,保障額・保障内容,対象の方,"年齢
(以上)","年齢
(以下)","年齢
(偶数・奇数)",女,男,Unnamed: 14,ひとり親,妊婦(産前産後),Unnamed: 17,"子供(1)
乳児","子供(2)
就学前、保育園、幼稚園","子供(3)
小学生","子供(4)
中学生","子供(5)
高校生",高齢者(1)前期高齢者対象,高齢者(2)後期高齢者対象,要介護者,障がい者,住宅・店舗,URL(1),URL(2),URL(3),項目追加（1）,項目追加（2）,項目追加（3）
渋谷区,C-011,出産・育児,,支援,お子さんの一時預かり,休日・年末保育のご案内,"1日 4,000円 （半日 2,000円）
生後6か月～就学前
（注意）砧保育園では、認可保育園における1歳児クラスに相当するお子さんからお預かりいたします。

日曜日、祝日、年末（12月29日・30日）に、お仕事の都合により保育できない保護者に代わってお子さんをお預かりします。","以下の1～3の条件を全て満たしている世帯のお子さんが対象となります。

世田谷区内に住所を有していること。（ただし、区内認可保育園に在籍している他区市在住の方も対象となります。）
日曜日・祝日・年末（12月29日・30日）に仕事の都合で保護者及び同居の家族等が家庭で保育できないこと。
保護者の就労が常態（週3日以上かつ1日4時間以上就労）となっていることにより、以下の保育サービスを利用していること。
認可保育園（幼保連携型認定こども園保育園枠含む）
保育室、保育ママ、家庭的保育事業、認証保育所、幼稚園預かり保育（区事業）
認可保育園の一時保育・緊急保育・定期利用保育
保育室の一時保育
幼保連携型以外の認定こども園長時間枠、一時保育専用施設、ベビーホテル、院内保育所、事業所内保育所、区事業以外の幼稚園預かり保育、認証保育所の一時保育
（注意）
上記の保育サービスの利用を常態（週3日以上かつ1日4時間以上利用）としていることが条件となります。
全ての保育施設について、保育状況を確認するため受託証明書を提出していただきます。また、利用する保育園より保育施設に日頃のお子さんの様子等を直接確認させていただく場合があります。",6ヶ月,6,,○,○,,,,,○,○,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/129/487/d00007498.html,,,,,
渋谷区,C-012,出産・育児,,支援,放課後児童クラブ,新ＢＯＰ学童クラブ,"利用料 月額5,000円 (間食費含む)

世田谷区では、区立小学校全64校内で「新ＢＯＰ事業」を実施し、放課後の自由な遊び場である「ＢＯＰ」と、放課後に児童の保護・育成を行う「新ＢＯＰ学童クラブ」を一体的に運営しています。",区内在住または区立小学校在学の小学校1～3年生で、保護者が就労・病気等により、放課後の保護・育成にあたれない家庭の児童。ただし、心身の発達等により、個別的配慮が必要な状態にある児童は6年生まで。,6,9,,○,○,,,,,,,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/131/499/d00007374.html,,,,,
渋谷区,C-013,出産・育児,,情報,ひとり親家庭のためのメルマガ配信サービス,ひとり親家庭のためのメルマガ配信サービス,"毎月1日と15日の2回（予定）
ひとり親家庭のためのメルマガ配信サービス
相談、住宅支援、就労支援、子育て支援等について、申請時期に合わせて配信します。
",世田谷区メールマガジン配信サービス「ひとり親家庭支援情報」は、携帯電話等でご登録いただくことでより身近に支援情報等をお届けいたします。,,,,○,○,,○,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/107/159/775/d00028687.html,,,,,
渋谷区,C-014,出産・育児,,情報,電子地図情報「あかちゃんスペース（授乳希望者対応施設）」,電子地図情報「あかちゃんスペース（授乳希望者対応施設）」,区がインターネットで配信している電子地図情報サービス「せたがやｉＭＡＰ」では、区内の授乳スペースについての情報を提供しています。,,,,,○,○,,,,,○,○,,,,,,,,,http://www.sonicweb-asp.jp/setagaya/,,,,,
渋谷区,C-015,出産・育児,,情報,,2013年10月末時点でXX人,,,,,,○,○,,,,,○,○,,,,,,,,,,,,,,
渋谷区,C-016,出産・育児,,施設,子育て支援拠点施設,子育てステーション,"「子育てステーション」とは、利便性の高い駅前に設置する「あそび」「そうだん」「あずかり」「ほいく」の4つのサービスを集中させた多機能型の子育て支援拠点施設です。区民の皆さんが地域を問わずに利用できます。

子育てステーション成城
子育てステーション世田谷
子育てステーション烏山
子育てステーション桜新町
子育てステーション梅丘",世田谷区民,,,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00016026.html,,,,,
渋谷区,C-017,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,C-018,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,C-019,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,C-020,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,C-021,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,D-001,出産・育児,,支援,認証保育所の保育料の補助,認証保育所の保育料の補助,"東京都の認証保育所を利用した世帯の保育料の負担を軽減するため、保育料の補助をいたします。
（注意）年度ごとに申請が必要です。平成24年度に申請され、補助の対象となった方も改めて申請してください。
補助金額は、それぞれの世帯における平成24年中（1月～12月）の保育料算定所得税の課税対象額により決定します。","下記項目の全てに該当する方です。
区内在住（世田谷区内で生活している方）。
平成25年度内（平成25年4月1日～平成26年3月31日）に東京都が認証する認証保育所と月160時間以上の月極利用契約を結び、お子さんを預けていること。
（注意）一時保育、月160時間未満の月極契約でご利用いただいている方は、この補助金の対象とはなりません。
区の定めた保育料算定所得税の課税対象額を超えていないこと。
保育料を納入していること。",,,,○,○,,,,,○,○,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/129/482/484/d00005752.html,,,,,
渋谷区,D-002,出産・育児,,支援,私立幼稚園保護者補助金,私立幼稚園保護者補助金,"幼稚園教育の普及充実を図るため、私立幼稚園児の保護者に補助金を支給します。私立幼稚園保護者補助金の申請手続きは、入園後5月中旬以降に在園している私立幼稚園を通じて行います。平成25年度中に必要な申請手続きはありません。

入園料補助金：保育料補助金・就園奨励費補助金
保育料補助金・就園奨励費補助金：世帯の扶養親族数及び特別区民税額により、補助金額が異なります。","補助金を受けられるのは、下記の1～5にすべてあてはまる方です。
幼児が私立幼稚園に在園する園児である。
園児が3歳、4歳、5歳児である。『対象園児生年月日早見表』
（補足）3歳児には、満3歳の誕生日を迎えた園児を含む。
園児とその保護者が区内に在住し、かつ住民登録がなされていること。
（補足）平成24年7月9日施行予定の住民基本台帳法一部改正により、外国人登録法が廃止されました。外国籍の園児及び保護者は、住民登録の届けが必要です。
園児とその保護者が同一世帯である。
保護者が園児の入園料、保育料を在園する私立幼稚園に納入している。
（注意）1、5は在園する私立幼稚園の確認が必要です。",,,,○,○,,,,,,○,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/130/493/d00007377.html,,,,,
渋谷区,D-003,出産・育児,,貸出,携帯用防犯ブザーを貸し出し,携帯用防犯ブザーを貸し出し,"子どもたちを不審者などから守るために、区内在住の小学生・中学生を対象に携帯用防犯ブザーを貸し出しています。

携帯用防犯ブザーをお渡しできるのは、1回限りとさせていただきます。
故障については交換いたします（故意または過失による場合は除く）。世田谷区立小学校・中学校に在学の方は学校に、私立・国立等に在学されている方は学務課、出張所、まちづくりセンターに故障した防犯ブザーをお持ちください。
水に濡れたときは、誤作動することがあります。その場合は、裏蓋をあけ電池とピンを抜いて、日陰で十分乾燥させてからお使いください。（乾燥にドライヤー等は使用しないでください）
電池の交換は、各ご家庭で行ってください。","世田谷区に転入し、世田谷区立小学校・中学校へ通学する方
世田谷区に転入し、私立・国立小学校・中学校等へ通学する方
外国籍の方で世田谷区に転入し、世田谷区立小学校・中学校以外の学校等へ通学する方",6,15,,○,○,,,,,,,○,○,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/453/d00005885.html,,,,,
渋谷区,D-004,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,D-005,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,D-006,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,D-007,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,D-008,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,D-009,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,D-010,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-001,仕事・就労,出産・育児,支援,母子家庭等自立支援教育訓練給付金事,母子家庭等自立支援教育訓練給付金事業,母子家庭のお母さん及び父子家庭のお父さんの就労を促進するため、指定された講座を受講した場合、修了後に受講費の一部を支給し、母子家庭及び父子家庭の自立を支援する制度です。まずは、お早めに下記申請窓口までご相談ください。,"世田谷区にお住まいの、20歳未満のお子さんを扶養している母子家庭のお母さん及び父子家庭のお父さんで、次の全ての要件を、受講前の講座指定申請時、及び受講後の訓練給付金申請時の両方で満たしていることが必要です。

児童扶養手当の支給を受けているか、または同様の所得水準にあること。
受講開始日現在において、雇用保険法による教育訓練給付の受給資格を有していないこと。
就労経験や、技能、労働市場の状況などから判断して、当該教育訓練を受けることが適職につくために必要であると認められる方。
過去に本事業による訓練給付金を受給していない方。",,,,,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/135/536/d00001419.html,,,,,
渋谷区,E-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,E-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,F-001,老後,,検診,訪問口腔ケア事業,訪問口腔ケア事業,40歳以上で家庭でねたきりのため外出できない方で、次に該当する方に、歯科医師が訪問して口腔ケアの健診、指導を行います。,"40歳以上で家庭でねたきりのため外出できない方
介護保険要介護認定1～5に該当する方
身体障害者手帳1級・2級に該当する方
愛の手帳1度・2度に該当する方",,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004749.html,,,,,
渋谷区,F-002,老後,,支援,紙おむつの支給・助成,紙おむつの支給・助成,"失禁状態で2か月以上継続しておむつを使用している、ねたきり等で、要介護3～5に認定された方に、紙おむつを支給します（1か月500円の利用者負担金あり）。
病院に入院している方には、紙おむつ支給に代え、おむつ代（月額5,000円※を限度）の助成を選択することもできます。（入院中で65歳以上の方は要介護認定を要しません。）
いずれも、申請した月以降から対象となります。
介護保険施設（特別養護老人ホーム・老人保健施設・介護療養型医療施設）に入所の場合は対象になりません。",失禁状態で2か月以上継続しておむつを使用している、ねたきり等で、要介護3～5に認定された方,,,,○,○,,,,,,,,,,,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007035.html,,,,,
渋谷区,F-003,老後,,支援,訪問理美容サービス,訪問理美容サービス,"ねたきり等のため理美容店に行くことが困難で、要介護3～5に認定された方に、年間6枚を限度に訪問理美容券を差し上げます。
区と契約している理美容店へ直接連絡し、自宅へ来てもらいます。(1回1,000円の利用者負担金あり)
",要介護3～5に認定された方,,,,○,○,,,,,,,,,,,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007037.html,,,,,
渋谷区,F-004,老後,,支援,高齢者の一時預かり,高齢者緊急一時宿泊,"介護保険では対応できない緊急または社会的な理由と認められる場合、特別養護老人ホームなどの施設に一時的にお預かりします。
1日6,100円。その他、食材料費等の実費。なお、低所得の方には、利用料の軽減あり。
","65歳以上の要援護高齢者、要支援・要介護の方
",65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007044.html,,,,,
渋谷区,F-005,老後,,支援,介護マーク交付,介護マーク交付,"介護マークをお渡ししています
「介護マーク」とは、介護者が介護中であることを周囲に理解していただくためのマークです。
外出の際にご活用いただく介護マークを下記の窓口にて、平成24年4月2日からお渡ししております。
介護される方は、このマークをご活用ください。",,,,,○,○,,,,,,,,,,,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00038822.html,,,,,
渋谷区,F-006,老後,,介護,高額介護合算療養費の支給,後期高齢者医療　高額介護合算療養費の支給,"同一世帯の被保険者において、後期高齢者医療と介護保険の両方の自己負担が発生している場合、1年間(毎年8月～翌年7月まで)の同一世帯の自己負担額を合計して、下表の限度額を超えたときに、その超えた部分の金額が支給されます(支給の対象となる方には、翌々年1月以降に申請書を送付します)。
限度額は、所得区分により異なります。所得区分については「後期高齢者医療自己負担額と高額療養費」をご覧ください(限度額を超えた金額が500円以下の場合には支給されません)。
高額介護合算療養費の限度額
所得区分        自己負担限度額(毎年8月～翌年7月)
一定以上所得者(現役並み所得者)        67万円
一般        56万円
低所得2        31万円
低所得1        19万円",同一世帯の被保険者において、後期高齢者医療と介護保険の両方の自己負担が発生している方,,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/569/d00017470.html,,,,,
渋谷区,F-007,老後,病気・けが,支援,家族介護慰労金の支給,家族介護慰労金の支給,"1年間介護保険サービスを利用せず、要介護4または5の認定を受けている方を介護されている同居家族の方で、以下の要件をすべて満たされている場合、申請により年額10万円を支給します。
1年間介護保険サービス(通算7日以内のショートステイを除く)の利用をしていなく、通算90日以上の入院をしていない。
介護を受けている方と申請者のいずれの世帯も住民税が非課税である",1年間介護保険サービスを利用せず、要介護4または5の認定を受けている方を介護されている同居家族の方,,,,○,○,,,,,,,,,,,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/145/603/607/d00014764.html,,,,,
渋谷区,F-008,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,F-009,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,F-010,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,G-001,病気・けが,,支援,福祉タクシー券の給付,福祉タクシー券の給付,"電車やバスなどの利用が困難な方の日常生活の利便を図るため、世田谷区福祉タクシー券を交付します。
500円券は月5枚、100円券は月9枚です。1ヶ月3400円申請月から支給。さかのぼって自動車燃料費助成への変更は不可。",身体障害者手帳（下肢、体幹、内部、平衡または乳幼児期以前の非進行性の脳病変による運動機能障害1級～3級、視覚障害1級・2級）、愛の手帳1度・2度の方。ただし、施設入所・長期入院の方、自動車燃料費助成を受けている方は対象にはなりません。,,,,○,○,,,,,,,,,,,,,○,,http://www.city.setagaya.lg.jp/kurashi/105/144/596/d00031046.html,,,,,
渋谷区,G-002,病気・けが,,支援,自動車燃料費助成,自動車燃料費助成,"日常生活のために自動車（バイクを含む）を使用している場合、その燃料費の一部を助成します。
6か月12,000円が限度。施設入所・長期入院の方、世田谷区福祉タクシー券を受けている方は対象にはなりません。申請月から支給。さかのぼって福祉タクシー券への変更は不可。","身体障害者手帳　下肢、体幹、内部、平衡または乳幼児期以前の非進行性の脳病変による運動機能障害1～3級、視覚障害1・2級
愛の手帳1・2度",,,,○,○,,,,,,,,,,,,,○,,http://www.city.setagaya.lg.jp/kurashi/105/144/596/d00031062.html,,,,,
渋谷区,G-003,病気・けが,,支援,心身障害者自動車運転免許取得助成,心身障害者自動車運転免許取得助成,"普通免許：164000円、限定解除：20600円、を限度とする実学相当分
http://www.city.setagaya.lg.jp/kurashi/105/144/596/d00031063.html","次の1～4のすべてにあてはまる方。ただし、公安委員会の適正試験に合格可能な能力を有する方に限ります。
18歳以上
身障手帳の上肢、下肢または体幹機能障害1級～3級
自ら運転する車を所有する（住民登録上の同一世帯者が所有する場合を含む）
年間所得が心身障害者福祉手当の限度内である",18,,,○,○,,,,,,,,,,,,,○,,http://www.city.setagaya.lg.jp/kurashi/105/144/596/d00031063.html,,,,,
渋谷区,G-004,病気・けが,,,身体障害者自動車改造費の助成,身体障害者自動車改造費の助成,"133900円を限度
購入または所有する自動車に、アクセル、ブレーキなどの改造が必要な場合、経費の一部を助成します。事前に申請が必要です。","次の1～4のすべてにあてはまる方。ただし、公安委員会の適正試験に合格可能な能力を有する方に限ります。

18歳以上
身障手帳の上肢、下肢または体幹機能障害1級～3級
自ら運転する車を所有する（住民登録上の同一世帯者が所有する場合を含む）
年間所得が心身障害者福祉手当の限度内である",18,,,○,○,,,,,,,,,,,,,○,,http://www.city.setagaya.lg.jp/kurashi/105/144/596/d00031065.html,,,,,
渋谷区,G-005,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,G-006,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,G-007,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,G-008,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,G-009,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,G-010,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,H-001,弔意,,支援,戦没者遺族、戦傷病者等に対する援護制度,戦没者遺族、戦傷病者等に対する援護制度,戦没者等の遺族の方への特別弔慰金・各種特別給付金の相談や受付などを行っています。,戦没者等の遺族の方,,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/konnatoki/1007/1077/d00008370.html,,,,,
渋谷区,H-002,老後,,支援,慶祝品,慶祝品,"毎年4月1日から翌年3月31日までに88歳又は100歳の誕生日を迎えられる方に慶祝品をお贈りします。
　該当の方には9月にお届けいたします。
　9月1日現在世田谷区に住民登録のある方が対象です。",毎年4月1日から翌年3月31日までに88歳又は100歳の誕生日を迎えられる方,88,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004753.html,,,,,
渋谷区,H-003,老後,,支援,慶祝品,慶祝品,"毎年4月1日から翌年3月31日までに88歳又は100歳の誕生日を迎えられる方に慶祝品をお贈りします。
　該当の方には9月にお届けいたします。
　9月1日現在世田谷区に住民登録のある方が対象です。",毎年4月1日から翌年3月31日までに88歳又は100歳の誕生日を迎えられる方,100,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004753.html,,,,,
渋谷区,H-004,老後,,支援,はり・きゅう・マッサージサービス,はり・きゅう・マッサージサービス,"区内在住で65歳以上の方に健康保持および増進のため、月1回（45分間）、区内施設ではり・きゅう・マッサージを行います。ただし、1回1,500円の利用者負担金があります。
お申込み方法や実施会場・日時等の詳しい内容については、下記添付ファイルをご覧ください。
",区内在住で65歳以上の方,65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004761.html,,,,,
渋谷区,H-005,老後,,支援,火災安全システムの給付,火災安全システムの給付,"防火の配慮の必要な方に、自動消火装置等を給付します。 
品目ごとの基準額の一割が、自己負担となります。(低所得者に対する免除あり)","65歳以上のひとりぐらし・要支援・要介護1～5の方。ただし、品目により対象者・給付条件が異なります。
緊急通報システムの利用者を対象とした火災自動通報システムもあります。",65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007041.html,,,,,
渋谷区,H-006,老後,,支援,一人暮らし支援,電話料金の助成,,一緒に生活している家族などがいない65歳以上で、近所(徒歩5分以内)にいつもその方の様子を知り得る親族などのいない方です。,65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007046.html,,,,,
渋谷区,H-007,老後,,支援,食事サービス(有料)会食サービス,食事サービス(有料)会食サービス,65歳以上のひとりぐらしの方に、地域との交流をはかっていただくためのサービスです。地域のボランティアが作る食事を施設(地区会館等)で会食等します,一緒に生活している家族などがいない65歳以上で、近所(徒歩5分以内)にいつもその方の様子を知り得る親族などのいない方です。,65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007046.html,,,,,
渋谷区,H-008,老後,,支援,食事サービス(有料)配食サービス,食事サービス(有料)配食サービス,病弱などで、毎日の食事づくりや買物が困難な、65歳以上のひとりぐらしや高齢者のみ世帯の方の自宅に夕食をお届けし、安否の確認をします。,一緒に生活している家族などがいない65歳以上で、近所(徒歩5分以内)にいつもその方の様子を知り得る親族などのいない方です。,65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007046.html,,,,,
渋谷区,H-009,老後,,支援,緊急通報システム,緊急通報システム「愛のペンダント」,"急病で緊急に助けを求めたいときに、胸の「ペンダント」を押すと、東京消防庁に通報され、すぐに救急車が出動し、あらかじめ協力を依頼している「協力員」がかけつけます。システム設置時に利用者負担金として5,000円がかかります(低所得者免除あり)。
",65歳以上の、ひとりぐらし等で、慢性疾患があり、日常生活を営む上で常時注意を要するなど緊急時の対応に不安のある方。,65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007048.html,,,,,
渋谷区,H-010,老後,,支援,高齢者向け住宅改修の助成・相談,高齢者向け住宅改修の助成・相談,"65歳以上の高齢者の方で、身体の状況から住宅を改修する必要がある方に、改修費の一部を助成します（介護保険の要介護認定の申請、限度額、一部所得制限あり）。 
主な内容は、手すりの取り付け、段差の解消、既存の浴槽、流し、洗面台、便器の取替えなどです。
（注意）改修後のご相談は助成対象になりませんので、必ず改修を開始する前にご相談ください。また、新築および増築の場合は助成の対象になりません。",65歳以上の高齢者の方で、身体の状況から住宅を改修する必要がある方,65,,,○,○,,,,,,,,,,○,,,,○,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007052.html,,,,,
渋谷区,H-011,老後,,支援,ふとん乾燥サービス,ふとん乾燥サービス,ねたきり等でふとんを干す機会がなく、要介護3～5に認定された方に、ふとんの乾燥・消毒(年10回)、水洗い(年2回)を行います。,要介護3～5に認定された方,,,,○,○,,,,,,,,,,,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007279.html,,,,,
渋谷区,H-012,老後,,支援,入浴券の支給,入浴券の支給,"区内に住民登録のある65歳以上の方に、公衆浴場で利用できる入浴券を支給します。ご希望の方は郵便ハガキでお申込みください。同一住所で複数名希望がある場合は1枚のハガキに連名可能です。
　年度ごとに申込が必要で、申込は1人1回までです。
",区内に住民登録のある65歳以上の方,65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00120359.html,,,,,
渋谷区,H-013,老後,,支援,リフト付タクシー及び予約料・迎車料補助券、ストレッチャー料免除券,リフト付タクシー及び予約料・迎車料補助券、ストレッチャー料免除券,重度の障害のある方や高齢者などが、区の借り上げ車両（リフト付タクシー）をメーター運賃で利用できます。また、区の借り上げ車両以外でも、区と契約している民間の介護タクシーを利用する際に予約料、迎車料相当額を補助する「予約料・迎車料補助券」、さらにストレッチャーを使用することがある方には、ストレッチャー使用料が免除となる「ストレッチャー料免除券」を交付します。,"1～3の該当者で、 外出時の移動手段として常時車いすを使用している又はストレッチャーを使用することがある方（ただし、特別養護老人ホーム入所者を除く）
身障手帳　下肢、体幹、内部または平衡機能障害1～3級、乳幼児期以前の非進行性の脳病変による運動機能障害1～3級、視覚障害1級・2級
愛の手帳1度・2度
介護保険制度の要介護度3～5",,,,○,○,,,,,,,,,,○,,○,○,,http://www.city.setagaya.lg.jp/kurashi/105/144/596/d00031057.html,,,,,
渋谷区,H-014,老後,,支援,家具転倒防止器具の取付,家具転倒防止器具の取付,"取付工事支援の上限額は2万円までです
2万円を超える部分は、申請者の負担となります。

支援は、該当する住戸につき1回までです。地震発生時に家具転倒による被害を防ぐため、高齢者、障害のある方などがお住まいの住宅の居室、寝室等にある家具への転倒防止器具の取付けを支援します。","
支援対象は、次のいずれかに該当する世帯です。
支援対象        申請に必要な証明書類
満65歳以上の方のいる世帯        介護保険被保険者証の写し
身体障害者手帳（1級又は2級） の交付を受けている方のいる世帯        身体障害者手帳の写し
特殊疾病の医療費助成を受けている方のいる世帯        都発行の医療券の写し
愛の手帳（1度又は2度）の交付を受けている方のいる世帯        愛の手帳の写し
精神障害者保健福祉手帳の交付を受けている方のいる世帯        精神障害者保健福祉手帳の写し
被爆者健康手帳の交付を受けている方のいる世帯        被爆者健康手帳の写し
要介護状態区分が3～5の要介護者のいる世帯        介護保険被保険者証の写し
生活保護法による保護を受けている世帯        生活保護受給証明の写し",65,,,○,○,,,,,,,,,,○,,○,○,,http://www.city.setagaya.lg.jp/kurashi/107/165/820/1846/d00129285.html,,,,,
渋谷区,H-015,老後,病気・けが,支援,家事援助・介護サービス,家事援助・介護サービス,日常生活に支障があってお困りの、高齢者や障害者のお宅に伺って、家事や介護のお手伝いをします。有料の住民同士の助け合い活動です。料金は1時間700～900円と会費(利用した月のみ)700円、交通費実費,日常生活に支障があってお困りの、高齢者や障害者,,,,○,○,,,,,,,,,,○,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004752.html,,,,,
渋谷区,H-016,老後,病気・けが,支援,理美容サービス,理美容サービス,理・美容院に1人では行かれない高齢者のお宅に資格のある協力会員が伺い、カット、パーマ、洗髪などのサービスを行います。料金はサービス内容によって異なります(300円～5000円)。,日常生活に支障があってお困りの、高齢者や障害者,,,,○,○,,,,,,,,,,○,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004752.html,,,,,
渋谷区,H-017,老後,病気・けが,支援,大掃除サービス,大掃除サービス,"ひとりぐらしや高齢者のみの世帯のお宅に伺い、普段できないところを1人または複数の協力会員が大掃除します。料金は、協力会員1人につき1時間1,000円です。
",日常生活に支障があってお困りの、高齢者や障害者,,,,○,○,,,,,,,,,,○,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004752.html,,,,,
渋谷区,H-018,老後,病気・けが,支援,草取り・枝切りサービス,草取り・枝切りサービス,"草取りや枝切りができないひとりぐらしや高齢者のみのお宅に伺い草取りや枝切りをします(広い庭はできません)。料金は、協力会員1人につき1時間1,000円です。
",日常生活に支障があってお困りの、高齢者や障害者,,,,○,○,,,,,,,,,,○,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004752.html,,,,,
渋谷区,H-019,老後,病気・けが,支援,ごみ出しサービス,ごみ出しサービス,ごみ出しができないお宅に協力会員がお伺いし、ごみ出しをします。ごみ収集日の朝、協力会員がご自宅まで取りに伺い、収集場所までお持ちします。,日常生活に支障があってお困りの、高齢者や障害者,,,,○,○,,,,,,,,,,○,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004752.html,,,,,
渋谷区,H-020,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,H-021,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,H-022,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,H-023,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,H-024,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
